item_id,item
535,2111
536,2040
537,3928
538,2043
539,1243
540,2046
541,2047
542,2049
543,1753
544,216
545,663
546,3448
547,2076
548,246
549,1288
550,3608
551,764
552,333
553,2683
554,345
555,3129
556,2766
557,3148
558,1546
559,2282
560,2795
561,3160
562,1563
563,3178
564,88
565,481
566,2539
567,1244
568,3897
569,923
570,858
571,3658
572,1303
573,999
574,1331
575,1262
576,3479
577,421
578,2370
579,1263
580,2731
581,3033
582,2920
583,3081
584,141
585,3798
586,2706
587,2707
588,2490
589,1909
590,2567
591,3005
592,805
593,3510
594,161
595,1422
596,3461
597,832
598,3113
599,2694
600,1892
601,3499
602,1396
603,2840
604,2841
605,500
606,1619
607,1625
608,1487
609,2433
610,3176
611,2389
612,553
613,628
614,1804
615,1805
616,2394
617,1597
618,1092
619,1810
620,1672
621,2572
622,2724
623,2581
624,2761
625,2369
626,2975
627,1179
628,2553
629,1185
630,3503
631,3006
632,3879
633,3375
634,235
635,164
636,1343
637,3527
638,319
639,247
640,1284
641,2660
642,2661
643,2664
644,2311
645,2173
646,198
647,2752
648,3700
649,924
650,3701
651,3703
652,2901
653,3704
654,30
655,428
656,3713
657,2912
658,3576
659,293
660,3070
661,1614
662,942
663,446
664,3156
665,2287
666,2288
667,3300
668,454
669,3745
670,968
671,1206
672,1069
673,76
674,2377
675,2010
676,3827
677,610
678,1077
679,2527
680,2455
681,1594
682,1301
683,707
684,3417
685,2542
686,1748
687,3927
688,2116
689,2117
690,2985
691,2989
692,2628
693,1683
694,2993
695,586
696,158
697,2139
698,2573
699,302
700,232
701,2141
702,2143
703,1275
704,313
705,249
706,2082
707,2083
708,2085
709,2089
710,2739
711,3396
712,3397
713,3398
714,3399
715,10
716,261
717,262
718,2248
719,412
720,1956
721,26
722,3633
723,3635
724,1960
725,3639
726,2764
727,3494
728,353
729,1033
730,44
731,2414
732,940
733,1702
734,969
735,1711
736,1643
737,2019
738,616
739,3252
740,475
741,1587
742,2020
743,3269
744,1094
745,2616
746,1242
747,1321
748,3863
749,2991
750,1258
751,2638
752,1407
753,1261
754,2644
755,1918
756,1772
757,2648
758,165
759,1277
760,1350
761,330
762,2687
763,785
764,3638
765,2836
766,420
767,1982
768,3082
769,2860
770,3596
771,1994
772,2502
773,3744
774,2949
775,1645
776,2376
777,3752
778,1219
779,2454
780,3264
781,2976
782,2641
783,1912
784,70
785,3000
786,2800
787,3868
788,3869
789,585
790,2064
791,2138
792,671
793,818
794,3526
795,678
796,180
797,1799
798,910
799,2249
800,771
801,1884
802,3052
803,2189
804,784
805,429
806,2265
807,1391
808,2195
809,1034
810,2348
811,1047
812,3660
813,3661
814,1205
815,532
816,81
817,1222
818,3698
819,485
820,2391
821,95
822,3917
823,1747
824,1249
825,3505
826,3435
827,1267
828,2712
829,3952
830,2148
831,674
832,2726
833,3104
834,3032
835,2160
836,196
837,911
838,1958
839,21
840,1965
841,39
842,2917
843,45
844,52
845,3740
846,1218
847,2528
848,2600
849,3770
850,1306
851,493
852,3786
853,3424
854,3361
855,153
856,2132
857,303
858,2144
859,2145
860,175
861,2301
862,1296
863,2671
864,2243
865,2245
866,1377
867,2757
868,425
869,2915
870,3210
871,2352
872,1057
873,468
874,3685
875,3254
876,1663
877,1090
878,2709
879,1917
880,688
881,2676
882,2253
883,546
884,2541
885,3502
886,3506
887,3360
888,1833
889,5
890,804
891,3441
892,168
893,2146
894,3101
895,252
896,3614
897,3543
898,1876
899,1457
900,852
901,3707
902,2906
903,1966
904,3206
905,2262
906,2409
907,1608
908,361
909,2411
910,2340
911,3584
912,511
913,3152
914,378
915,3308
916,3098
917,605
918,1640
919,74
920,3173
921,2447
922,3686
923,471
924,3257
925,118
926,3261
927,3263
928,2469
929,499
930,207
931,1248
932,1252
933,1180
934,1254
935,3364
936,2066
937,1276
938,3469
939,905
940,922
941,2186
942,930
943,947
944,951
945,3730
946,955
947,3683
948,1217
949,1237
950,2550
951,1285
952,906
953,3548
954,334
955,846
956,928
957,1224
958,1660
959,3102
960,2403
961,3062
962,3726
963,2944
964,3836
965,1085
966,3405
967,1176
968,3943
969,3949
970,3554
971,1041
972,1216
973,3507
974,2208
975,3516
976,3524
977,3022
978,3028
979,3462
980,1937
981,1297
982,2747
983,933
984,440
985,3088
986,957
987,2935
988,3096
989,961
990,3690
991,3341
992,3556
993,3079
994,1208
995,3787
996,2554
997,581
998,1189
999,3362
1000,2633
1001,2565
1002,2206
1003,1333
1004,2646
1005,2647
1006,2649
1007,1340
1008,2070
1009,3019
1010,2071
1011,1344
1012,1272
1013,2650
1014,2159
1015,1792
1016,903
1017,3546
1018,3110
1019,2313
1020,2178
1021,2183
1022,3498
1023,3204
1024,931
1025,1103
1026,431
1027,508
1028,949
1029,2852
1030,3735
1031,3230
1032,2941
1033,1130
1034,1061
1035,3244
1036,3682
1037,1086
1038,2467
1039,1300
1040,3844
1041,3340
1042,2612
1043,3271
1044,2118
1045,2983
1046,1680
1047,2485
1048,1835
1049,222
1050,2710
1051,3450
1052,11
1053,2261
1054,1100
1055,2413
1056,2416
1057,1479
1058,441
1059,3594
1060,2792
1061,2794
1062,2796
1063,2432
1064,1641
1065,2888
1066,550
1067,1091
1068,708
1069,497
1070,2478
1071,3359
1072,1251
1073,2708
1074,3365
1075,154
1076,3871
1077,800
1078,1264
1079,2575
1080,1419
1081,1283
1082,824
1083,2088
1084,2732
1085,3467
1086,2303
1087,2238
1088,2239
1089,3549
1090,1946
1091,1949
1092,2171
1093,1013
1094,2682
1095,28
1096,3566
1097,1964
1098,3060
1099,945
1100,2926
1101,2932
1102,3091
1103,965
1104,3681
1105,2385
1106,2969
1107,1733
1108,123
1109,3852
1110,1172
1111,3788
1112,647
1113,1827
1114,144
1115,2058
1116,3504
1117,2702
1118,229
1119,1405
1120,2065
1121,1191
1122,3512
1123,1911
1124,233
1125,2722
1126,3525
1127,172
1128,2155
1129,256
1130,1295
1131,1299
1132,3551
1133,3480
1134,2250
1135,2763
1136,788
1137,1963
1138,1603
1139,2334
1140,3066
1141,2269
1142,3712
1143,2774
1144,507
1145,3213
1146,3142
1147,2418
1148,2273
1149,1476
1150,3727
1151,449
1152,1485
1153,3301
1154,466
1155,3821
1156,2013
1157,1147
1158,1078
1159,2023
1160,3763
1161,3697
1162,556
1163,2605
1164,3196
1165,2972
1166,2973
1167,2540
1168,3785
1169,236
1170,3159
1171,1183
1172,2059
1173,224
1174,2677
1175,1620
1176,381
1177,2506
1178,1801
1179,2772
1180,86
1181,2202
1182,1927
1183,3628
1184,3643
1185,2430
1186,897
1187,976
1188,3755
1189,3406
1190,2471
1191,2719
1192,1658
1193,2134
1194,3519
1195,1429
1196,1518
1197,1373
1198,3555
1199,2681
1200,379
1201,3802
1202,3807
1203,3758
1204,2520
1205,2530
1206,2533
1207,2034
1208,2986
1209,2961
1210,2077
1211,3612
1212,3044
1213,2846
1214,1552
1215,2297
1216,1064
1217,107
1218,3251
1219,1235
1220,1821
1221,3284
1222,140
1223,1186
1224,909
1225,691
1226,1014
1227,1894
1228,289
1229,2266
1230,937
1231,2779
1232,46
1233,371
1234,2426
1235,3099
1236,3814
1237,2443
1238,3684
1239,1226
1240,2468
1241,2473
1242,1327
1243,1347
1244,1969
1245,2338
1246,1970
1247,1971
1248,1972
1249,1973
1250,1974
1251,1975
1252,1976
1253,1977
1254,1978
1255,1979
1256,366
1257,1980
1258,1981
1259,1983
1260,1984
1261,1985
1262,1986
1263,891
1264,1717
1265,1644
1266,2107
1267,3273
1268,599
1269,901
1270,3404
1271,231
1272,1797
1273,1944
1274,3629
1275,2857
1276,2946
1277,1310
1278,2344
1279,1554
1280,159
1281,13
1282,1952
1283,1054
1284,3741
1285,89
1286,494
1287,3861
1288,1337
1289,3409
1290,3617
1291,3618
1292,3553
1293,3484
1294,1895
1295,2126
1296,3020
1297,3208
1298,886
1299,3274
1300,517
1301,3916
1302,1177
1303,571
1304,718
1305,3930
1306,3932
1307,1320
1308,1184
1309,724
1310,3004
1311,1334
1312,1190
1313,661
1314,1268
1315,735
1316,1199
1317,3018
1318,1345
1319,1279
1320,2154
1321,1425
1322,1280
1323,829
1324,3100
1325,2232
1326,2091
1327,2165
1328,1290
1329,1365
1330,766
1331,697
1332,3045
1333,2322
1334,1459
1335,3063
1336,3067
1337,1395
1338,799
1339,1611
1340,3078
1341,2349
1342,1621
1343,3153
1344,1480
1345,950
1346,3307
1347,3092
1348,2363
1349,1498
1350,893
1351,2517
1352,100
1353,3249
1354,3179
1355,1648
1356,2450
1357,3326
1358,2459
1359,3266
1360,3198
1361,3342
1362,2613
1363,3270
1364,3285
1365,1754
1366,1686
1367,1687
1368,148
1369,3509
1370,2639
1371,1693
1372,1769
1373,1913
1374,2718
1375,1845
1376,307
1377,1779
1378,2728
1379,173
1380,177
1381,3600
1382,3605
1383,3464
1384,3393
1385,322
1386,2598
1387,326
1388,184
1389,259
1390,188
1391,3476
1392,190
1393,193
1394,18
1395,268
1396,3620
1397,3550
1398,2750
1399,1950
1400,3557
1401,341
1402,22
1403,1888
1404,272
1405,3708
1406,280
1407,281
1408,35
1409,358
1410,3571
1411,2919
1412,501
1413,432
1414,290
1415,2851
1416,3654
1417,513
1418,2787
1419,2789
1420,448
1421,1991
1422,521
1423,2867
1424,522
1425,456
1426,3747
1427,3676
1428,2875
1429,538
1430,1211
1431,1212
1432,2952
1433,2956
1434,617
1435,3693
1436,482
1437,94
1438,3918
1439,2106
1440,1305
1441,2038
1442,561
1443,492
1444,2112
1445,3926
1446,2114
1447,3873
1448,2150
1449,3049
1450,2788
1451,3250
1452,3672
1453,2359
1454,3728
1455,3794
1456,3429
1457,3694
1458,1228
1459,2033
1460,2124
1461,2057
1462,3893
1463,1298
1464,695
1465,2176
1466,2184
1467,2364
1468,2365
1469,3328
1470,2463
1471,1590
1472,1694
1473,2725
1474,2668
1475,2744
1476,342
1477,392
1478,2025
1479,2891
1480,1231
1481,900
1482,3134
1483,3061
1484,3224
1485,3089
1486,959
1487,1935
1488,3545
1489,2670
1490,3808
1491,3811
1492,3816
1493,1066
1494,615
1495,3911
1496,986
1497,2583
1498,350
1499,60
1500,2045
1501,3882
1502,3646
1503,3789
1504,1256
1505,2130
1506,2069
1507,3011
1508,2212
1509,3015
1510,1414
1511,2079
1512,1281
1513,848
1514,1450
1515,929
1516,3200
1517,3201
1518,2331
1519,1463
1520,2341
1521,2272
1522,960
1523,3317
1524,1727
1525,3330
1526,3197
1527,2472
1528,3350
1529,3508
1530,1914
1531,2729
1532,1931
1533,1934
1534,1938
1535,254
1536,185
1537,3613
1538,2819
1539,2820
1540,279
1541,3706
1542,3634
1543,3729
1544,2782
1545,1050
1546,2939
1547,2940
1548,1203
1549,2870
1550,1209
1551,82
1552,1082
1553,3841
1554,1161
1555,1099
1556,3929
1557,1245
1558,3007
1559,2310
1560,2596
1561,2759
1562,1416
1563,2913
1564,9
1565,2421
1566,3157
1567,1562
1568,2803
1569,2815
1570,434
1571,2950
1572,3167
1573,973
1574,1939
1575,277
1576,2929
1577,3112
1578,3069
1579,2690
1580,2439
1581,321
1582,40
1583,476
1584,43
1585,2979
1586,1432
1587,1093
1588,1187
1589,3124
1590,3864
1591,3889
1592,692
1593,2170
1594,112
1595,3438
1596,3439
1597,3444
1598,1858
1599,2808
1600,1883
1601,1037
1602,2357
1603,575
1604,577
1605,2123
1606,2052
1607,2053
1608,8
1609,801
1610,673
1611,2152
1612,1359
1613,2162
1614,837
1615,1460
1616,1474
1617,1551
1618,2354
1619,2429
1620,1489
1621,885
1622,1707
1623,1713
1624,1582
1625,1588
1626,3400
1627,1806
1628,2392
1629,1592
1630,2555
1631,2559
1632,1919
1633,1848
1634,239
1635,2720
1636,1920
1637,181
1638,258
1639,19
1640,3483
1641,1015
1642,2828
1643,1018
1644,1021
1645,609
1646,2953
1647,87
1648,558
1649,700
1650,2036
1651,631
1652,709
1653,1446
1654,2457
1655,3452
1656,3783
1657,2384
1658,3282
1659,2499
1660,3606
1661,1794
1662,417
1663,1024
1664,298
1665,2017
1666,84
1667,2971
1668,568
1669,2024
1670,1178
1671,1260
1672,1348
1673,978
1674,2921
1675,2924
1676,3742
1677,2879
1678,3316
1679,3185
1680,1762
1681,3513
1682,2629
1683,2734
1684,2861
1685,3324
1686,3826
1687,3914
1688,754
1689,2701
1690,1760
1691,54
1692,145
1693,2927
1694,3896
1695,786
1696,2190
1697,1390
1698,3141
1699,2582
1700,257
1701,370
1702,373
1703,63
1704,2880
1705,2881
1706,2073
1707,921
1708,514
1709,1238
1710,2084
1711,3040
1712,1381
1713,1461
1714,2606
1715,1951
1716,2990
1717,2476
1718,534
1719,2203
1720,3870
1721,2204
1722,907
1723,2314
1724,936
1725,944
1726,946
1727,1596
1728,1929
1729,1936
1730,1940
1731,2904
1732,3724
1733,3736
1734,2936
1735,2937
1736,2899
1737,3615
1738,3825
1739,3936
1740,3946
1741,1438
1742,849
1743,1385
1744,2402
1745,2404
1746,2412
1747,2524
1748,3268
1749,3440
1750,2642
1751,1011
1752,360
1753,376
1754,71
1755,748
1756,2153
1757,836
1758,1616
1759,1591
1760,2549
1761,15
1762,533
1763,393
1764,3053
1765,3219
1766,3029
1767,3384
1768,2210
1769,3370
1770,1925
1771,1942
1772,3521
1773,2098
1774,932
1775,2231
1776,2280
1777,1542
1778,1860
1779,477
1780,3895
1781,3238
1782,3354
1783,2672
1784,2099
1785,1012
1786,1017
1787,455
1788,611
1789,694
1790,2188
1791,1388
1792,157
1793,2907
1794,1995
1795,2122
1796,2149
1797,3024
1798,2097
1799,2328
1800,2401
1801,2519
1802,2451
1803,3403
1804,2531
1805,2532
1806,2615
1807,2634
1808,2635
1809,2645
1810,2652
1811,1924
1812,2665
1813,251
1814,273
1815,3491
1816,3659
1817,3806
1818,1999
1819,1083
1820,941
1821,892
1822,1689
1823,2806
1824,413
1825,2876
1826,3934
1827,2327
1828,2346
1829,382
1830,3919
1831,737
1832,1352
1833,3109
1834,3111
1835,3051
1836,934
1837,948
1838,2420
1839,101
1840,1807
1841,1661
1842,996
1843,225
1844,3529
1845,1783
1846,2741
1847,2745
1848,2688
1849,3497
1850,2928
1851,2866
1852,1227
1853,3849
1854,3125
1855,1650
1856,490
1857,1415
1858,1684
1859,2721
1860,1879
1861,1063
1862,390
1863,715
1864,2561
1865,3515
1866,3518
1867,3784
1868,3132
1869,3073
1870,1404
1871,1472
1872,1627
1873,1647
1874,2387
1875,1662
1876,384
1877,3937
1878,3366
1879,645
1880,574
1881,649
1882,668
1883,1354
1884,1509
1885,1366
1886,3211
1887,1719
1888,3182
1889,117
1890,3416
1891,3423
1892,3426
1893,1900
1894,306
1895,194
1896,2696
1897,2697
1898,3819
1899,535
1900,97
1901,312
1902,69
1903,2883
1904,3760
1905,3791
1906,3064
1907,1477
1908,1624
1909,129
1910,1670
1911,2546
1912,218
1913,3436
1914,1841
1915,2827
1916,3579
1917,3824
1918,2882
1919,491
1920,3719
1921,1289
1922,2181
1923,1464
1924,2356
1925,2361
1926,3094
1927,3412
1928,1699
1929,242
1930,1932
1931,3538
1932,3473
1933,1111
1934,372
1935,3813
1936,2004
1937,2877
1938,549
1939,3910
1940,3859
1941,3
1942,3203
1943,1488
1944,2360
1945,213
1946,1859
1947,3764
1948,206
1949,1856
1950,3539
1951,3679
1952,3766
1953,3535
1954,3801
1955,3135
1956,935
1957,2378
1958,3420
1959,2570
1960,2942
1961,3834
1962,1081
1963,2110
1964,3853
1965,760
1966,340
1967,808
1968,2142
1969,2147
1970,2086
1971,2335
1972,798
1973,2410
1974,952
1975,1703
1976,2367
1977,1726
1978,1731
1979,3430
1980,3433
1981,2494
1982,227
1983,3385
1984,2805
1985,3394
1986,2669
1987,408
1988,1882
1989,1020
1990,423
1991,426
1992,3585
1993,512
1994,3678
1995,548
1996,3768
1997,3846
1998,2041
1999,2048
2000,3117
2001,1516
2002,3055
2003,2259
2004,3077
2005,2611
2006,3275
2007,2621
2008,1785
2009,2730
2010,320
2011,2594
2012,3477
2013,3625
2014,346
2015,3567
2016,3718
2017,363
2018,1112
2019,2859
2020,3733
2021,464
2022,3903
2023,2893
2024,3858
2025,759
2026,2240
2027,3169
2028,314
2029,171
2030,299
2031,3103
2032,1502
2033,1605
2034,1541
2035,1629
2036,3302
2037,2518
2038,1593
2039,125
2040,2482
2041,215
2042,1904
2043,3540
2044,68
2045,1202
2046,3831
2047,1236
2048,839
2049,325
2050,3908
2051,3415
2052,3470
2053,3874
2054,1353
2055,779
2056,2558
2057,2749
2058,3036
2059,1367
2060,2247
2061,2295
2062,3199
2063,209
2064,3422
2065,2574
2066,1788
2067,2905
2068,352
2069,639
2070,1812
2071,3598
2072,2988
2073,3860
2074,2068
2075,1273
2076,670
2077,1361
2078,2330
2079,991
2080,3357
2081,214
2082,308
2083,523
2084,3746
2085,602
2086,3823
2087,83
2088,85
2089,2022
2090,3925
2091,3177
2092,2996
2093,1255
2094,1355
2095,2656
2096,2666
2097,2035
2098,3921
2099,3922
2100,3924
2101,1613
2102,984
2103,3262
2104,3478
2105,3705
2106,3673
2107,2014
2108,1401
2109,876
2110,2372
2111,3327
2112,2474
2113,3511
2114,255
2115,1943
2116,3475
2117,659
2118,3002
2119,3872
2120,1194
2121,669
2122,3951
2123,680
2124,3038
2125,2180
2126,854
2127,3075
2128,2351
2129,2285
2130,3090
2131,2512
2132,1572
2133,970
2134,3329
2135,3188
2136,3192
2137,2488
2138,3379
2139,1922
2140,3456
2141,2659
2142,1933
2143,183
2144,3547
2145,2824
2146,3559
2147,2830
2148,3720
2149,3655
2150,1131
2151,1132
2152,3680
2153,99
2154,2970
2155,1232
2156,3127
2157,851
2158,3145
2159,2271
2160,2504
2161,3425
2162,3281
2163,2590
2164,410
2165,42
2166,1044
2167,2408
2168,3388
2169,3391
2170,3715
2171,3144
2172,3076
2173,1926
2174,1010
2175,3235
2176,170
2177,31
2178,479
2179,1169
2180,3093
2181,2475
2182,3649
2183,2419
2184,2995
2185,2428
2186,2102
2187,573
2188,2994
2189,4
2190,3008
2191,803
2192,753
2193,685
2194,2168
2195,3115
2196,3118
2197,3128
2198,781
2199,1465
2200,1397
2201,1399
2202,1547
2203,1482
2204,2434
2205,2437
2206,3241
2207,3320
2208,1725
2209,1728
2210,987
2211,2610
2212,1811
2213,1816
2214,205
2215,2493
2216,2711
2217,301
2218,2801
2219,182
2220,187
2221,2678
2222,2689
2223,271
2224,1896
2225,3711
2226,365
2227,369
2228,1119
2229,57
2230,388
2231,461
2232,72
2233,613
2234,2963
2235,621
2236,483
2237,409
2238,1431
2239,2320
2240,3457
2241,1866
2242,2276
2243,3150
2244,2626
2245,1875
2246,3877
2247,237
2248,3453
2249,3454
2250,3743
2251,3867
2252,3796
2253,3950
2254,1342
2255,3886
2256,2305
2257,767
2258,3054
2259,1606
2260,2263
2261,2264
2262,3146
2263,2425
2264,3158
2265,2284
2266,880
2267,2505
2268,2513
2269,3245
2270,3181
2271,2607
2272,2609
2273,2624
2274,2625
2275,2483
2276,2630
2277,1844
2278,2579
2279,2654
2280,2585
2281,241
2282,2587
2283,3532
2284,328
2285,267
2286,20
2287,2768
2288,2769
2289,2844
2290,362
2291,516
2292,518
2293,2938
2294,525
2295,458
2296,3822
2297,80
2298,3902
2299,627
2300,92
2301,93
2302,488
2303,3915
2304,2103
2305,632
2306,635
2307,565
2308,495
2309,315
2310,1007
2311,1468
2312,1398
2313,1550
2314,1744
2315,2597
2316,2822
2317,276
2318,27
2319,295
2320,450
2321,473
2322,1666
2323,1874
2324,2829
2325,3901
2326,719
2327,879
2328,2714
2329,1854
2330,186
2331,1128
2332,2889
2333,2026
2334,2307
2335,414
2336,2129
2337,3947
2338,149
2339,1667
2340,160
2341,502
2342,240
2343,3627
2344,1427
2345,1515
2346,917
2347,1523
2348,2060
2349,3046
2350,1317
2351,2151
2352,2241
2353,3120
2354,2255
2355,1526
2356,2345
2357,3161
2358,1564
2359,2374
2360,3387
2361,3622
2362,3496
2363,537
2364,3688
2365,2042
2366,1484
2367,451
2368,1076
2369,3138
2370,2380
2371,1665
2372,135
2373,570
2374,662
2375,1533
2376,1483
2377,1585
2378,998
2379,3272
2380,1910
2381,263
2382,1051
2383,1150
2384,3355
2385,835
2386,3050
2387,2839
2388,2771
2389,3851
2390,3857
2391,1508
2392,761
2393,3047
2394,927
2395,3217
2396,3221
2397,988
2398,128
2399,3749
2400,77
2401,2897
2402,3854
2403,1173
2404,1423
2405,3222
2406,3171
2407,116
2408,3371
2409,1941
2410,3586
2411,2435
2412,1880
2413,3487
2414,3599
2415,467
2416,2856
2417,1346
2418,2456
2419,405
2420,438
2421,2347
2422,2325
2423,1870
2424,2751
2425,1126
2426,3243
2427,536
2428,1363
2429,3248
2430,195
2431,453
2432,486
2433,2373
2434,2458
2435,1824
2436,2900
2437,3761
2438,1646
2439,126
2440,2120
2441,2121
2442,2992
2443,1329
2444,3013
2445,3017
2446,742
2447,3021
2448,2163
2449,841
2450,842
2451,1655
2452,2462
2453,3351
2454,2651
2455,1862
2456,2780
2457,2781
2458,2784
2459,3732
2460,3837
2461,3696
2462,3840
2463,3923
2464,1241
2465,2119
2466,3339
2467,2388
2468,3569
2469,755
2470,3544
2471,3474
2472,338
2473,427
2474,1496
2475,3304
2476,1743
2477,1695
2478,3514
2479,2736
2480,3677
2481,1454
2482,3121
2483,3286
2484,2793
2485,1002
2486,3372
2487,2095
2488,3738
2489,1058
2490,3674
2491,1499
2492,1755
2493,250
2494,3865
2495,122
2496,3446
2497,1123
2498,681
2499,1332
2500,3838
2501,3839
2502,3898
2503,2812
2504,336
2505,547
2506,3133
2507,3310
2508,1889
2509,1631
2510,2279
2511,3225
2512,3299
2513,355
2514,2978
2515,2925
2516,2219
2517,2182
2518,2817
2519,3289
2520,1162
2521,606
2522,722
2523,3894
2524,1428
2525,3338
2526,2673
2527,2843
2528,375
2529,2933
2530,3855
2531,324
2532,1351
2533,1511
2534,2175
2535,1600
2536,1601
2537,2267
2538,3318
2539,1651
2540,3183
2541,997
2542,2620
2543,422
2544,424
2545,1053
2546,463
2547,2885
2548,1067
2549,3414
2550,3769
2551,3662
2552,309
2553,2810
2554,291
2555,49
2556,3725
2557,504
2558,1362
2559,327
2560,580
2561,2315
2562,3258
2563,1749
2564,1750
2565,1855
2566,332
2567,419
2568,124
2569,1410
2570,2339
2571,2296
2572,1005
2573,2016
2574,637
2575,1008
2576,583
2577,806
2578,1413
2579,2293
2580,1677
2581,2551
2582,191
2583,354
2584,725
2585,2169
2586,3276
2587,3616
2588,2965
2589,2516
2590,1771
2591,3709
2592,603
2593,2922
2594,201
2595,147
2596,294
2597,459
2598,881
2599,2548
2600,2713
2601,3773
2602,807
2603,204
2604,3653
