user_id,old_user_id
1206,4165211
1207,5597439
1208,39537140
1209,3741183
1210,12449203
1211,1008023
1212,24045001
1213,3720923
1214,17416287
1215,49207574
1216,6519087
1217,9848254
1218,15439656
1219,11253008
1220,11939332
1221,10400565
1222,2495455
1223,22739630
1224,10071029
1225,3061507
1226,12660321
1227,22237944
1228,2763751
1229,4276512
1230,4724243
1231,2178696
1232,16765053
1233,8114419
1234,5006018
1235,2394116
1236,6664577
1237,46576785
1238,12876236
1239,5686898
1240,21027213
1241,8383079
1242,6967142
1243,35032675
1244,2702165
1245,38965061
1246,29741096
1247,11539131
1248,3872968
1249,3284575
1250,7758024
1251,37147126
1252,2795849
1253,14039417
1254,16560465
1255,5856926
1256,3139763
1257,36540125
1258,3744526
1259,9094689
1260,8516794
1261,37955545
1262,25109151
1263,13161589
1264,3669676
1265,4749553
1266,8253188
1267,3166139
1268,16700214
1269,45972493
1270,13734790
1271,3960795
1272,3850492
1273,6810072
1274,16061961
1275,18640747
1276,11362515
1277,2150262
1278,33307569
1279,12980078
1280,9787127
1281,2585287
1282,14223094
1283,4744310
1284,11445502
1285,33528083
1286,14673190
1287,28640386
1288,9720360
1289,2417256
1290,4030169
1291,13143769
1292,2324069
1293,9061139
1294,11105250
1295,38109236
1296,15727887
1297,22453645
1298,16068877
1299,6139613
1300,16332189
1301,2983573
1302,8611860
1303,41235775
1304,10555509
1305,39598637
1306,48180258
1307,14998151
1308,35619379
1309,5943732
1310,7813133
1311,22303225
1312,25108769
1313,5068362
1314,2075079
1315,8766786
1316,18113673
1317,3757573
1318,6751156
1319,10569997
1320,8705731
1321,9018812
1322,3873064
1323,46139939
1324,35263917
1325,22158570
1326,2374752
1327,29375329
1328,22413776
1329,19591283
1330,46729024
1331,15051424
1332,5515151
1333,12975728
1334,22119623
1335,10364047
1336,31967552
1337,12866854
1338,3997763
1339,2273668
1340,9174880
1341,3848240
1342,5242765
1343,21588880
1344,6705303
1345,3289066
1346,45203609
1347,41343890
1348,12709840
1349,5502596
1350,5963799
1351,8010827
1352,7077173
1353,3240924
1354,14540152
1355,7001146
1356,27843131
1357,4826677
1358,19963070
1359,9941291
1360,8274903
1361,34422298
1362,9817885
1363,9849399
1364,5799076
1365,2441502
1366,3509394
1367,7709118
1368,25601588
1369,3071392
1370,22005537
1371,1045587
1372,37334357
1373,2567311
1374,12463539
1375,3856092
1376,48426766
1377,37556584
1378,7736471
1379,48025170
1380,46167467
1381,19695158
1382,11916981
1383,15572058
1384,17835736
1385,2217040
1386,2552624
1387,39053970
1388,21478256
1389,5289288
1390,3393602
1391,3792201
1392,47987145
1393,32514942
1394,20360434
1395,48859518
1396,9261021
1397,3458352
1398,5040506
1399,7614518
1400,5429563
1401,5032318
1402,6107498
1403,3319691
1404,27507991
1405,8837509
1406,4647716
1407,49037058
1408,32259241
1409,12527648
1410,6400161
1411,18085006
1412,4666391
1413,13442858
1414,3107125
1415,49688688
1416,20390117
1417,5983319
1418,22711161
1419,39954222
1420,3238700
1421,7210306
1422,2629039
1423,7198766
1424,16371494
1425,33580537
1426,12341655
1427,1067785
1428,13930910
1429,33381611
1430,4146876
1431,6152636
1432,19239487
1433,4856830
1434,5961401
1435,7913329
1436,9928649
1437,49218531
1438,3239397
1439,8672097
1440,18086210
1441,1045706
1442,29776242
1443,3170766
1444,3699385
1445,28059571
1446,5316649
1447,3819512
1448,8105166
1449,8650245
1450,48299153
1451,4394932
1452,27451701
1453,3166471
1454,34654809
1455,6660777
1456,5485650
1457,24664119
1458,9780784
1459,3420846
1460,37098093
1461,9447202
1462,6277391
1463,7272599
1464,22577345
1465,13825117
1466,42795458
1467,37801616
1468,4332463
1469,41309063
1470,1042903
1471,34648657
1472,2444013
1473,8708779
1474,10292192
1475,3238455
1476,36544503
1477,19321976
1478,2501084
1479,10674754
1480,21658569
1481,48879756
1482,22382529
1483,30018277
1484,12727376
1485,2658366
1486,3611255
1487,2611416
1488,32684682
1489,33399474
1490,7746944
1491,14131411
1492,3029333
1493,6793492
1494,5535572
1495,2817482
1496,9767281
1497,2623165
1498,2577741
1499,7871825
1500,2286351
1501,11032924
1502,2297466
1503,21304364
1504,4403544
1505,15011791
1506,5038262
1507,19563428
1508,2230712
1509,10053550
1510,3580321
1511,6852120
1512,32458035
1513,5350483
1514,7944748
1515,7629019
1516,10941249
1517,4635677
1518,7391781
1519,4942828
1520,19477396
1521,38292161
1522,43039042
1523,6840395
1524,33176007
1525,5823134
1526,2115209
1527,5002242
1528,6616978
1529,22480242
1530,6828611
1531,25373193
1532,17338250
1533,17284168
1534,15231339
1535,3439122
1536,5860856
1537,11067539
1538,17110408
1539,11719456
1540,2409049
1541,8224693
1542,18355088
1543,5566929
1544,5154717
1545,7726822
1546,6245226
1547,3617425
1548,17471293
1549,10338786
1550,19492873
1551,31135125
1552,8052279
1553,18105196
1554,8369651
1555,10522433
1556,47905321
1557,2135847
1558,6772759
1559,8359177
1560,8482968
1561,31104229
1562,9338223
1563,26503454
1564,14474040
1565,15424710
1566,7618980
1567,2582992
1568,6367995
1569,34006746
1570,3197019
1571,10070457
1572,35182125
1573,1049846
1574,26080576
1575,2289959
1576,17065689
1577,9588166
1578,30935038
1579,3503153
1580,5680939
1581,15203669
1582,26822492
1583,28608169
1584,8528685
1585,7405023
1586,5554469
1587,33642292
1588,5082777
1589,19591427
1590,26951177
1591,47315967
1592,22655641
1593,8596334
1594,28990495
1595,4175289
1596,7968076
1597,5002763
1598,5548705
1599,48458364
1600,3482361
1601,9343699
1602,6064920
1603,12706855
1604,29575119
1605,4666421
1606,2146750
1607,13353181
1608,49066332
1609,14368749
1610,6276865
1611,26694418
1612,4933370
1613,46103270
1614,13362005
1615,17124810
1616,32049018
1617,13050868
1618,42470409
1619,6311542
1620,6271318
1621,2996562
1622,3622122
1623,10738570
1624,45293288
1625,2795805
1626,11954593
1627,8210598
1628,3594170
1629,31398039
1630,12826731
1631,25701321
1632,1040458
1633,18686915
1634,4735072
1635,6261216
1636,21130713
1637,6965784
1638,5576244
1639,6827142
1640,46733209
1641,5203062
1642,4108205
1643,2708800
1644,9462483
1645,3096244
1646,39356916
1647,2411326
1648,27884824
1649,4099889
1650,3440702
1651,36743607
1652,36553447
1653,9286486
1654,40539961
1655,20986603
1656,23523615
1657,3354699
1658,4812967
1659,6823501
1660,8792581
1661,2763552
1662,4091845
1663,10379720
1664,5439873
1665,38227871
1666,5193129
1667,12976226
1668,19311617
1669,18128434
1670,27383113
1671,2406210
1672,11282853
1673,23732839
1674,2047475
1675,37833502
1676,49913618
1677,49458982
1678,29716946
1679,9035146
1680,4729359
1681,2103555
1682,6834244
1683,3801391
1684,24001286
1685,16009811
1686,8940954
1687,9768799
1688,4787424
1689,14349999
1690,47914138
1691,18420190
1692,7923562
1693,2824180
1694,35307648
1695,10260199
1696,2006017
1697,20321423
1698,5470551
1699,8471208
1700,37556311
1701,31532905
1702,19273029
1703,9068163
1704,5467197
1705,2095195
1706,14072431
1707,33616744
1708,2930628
1709,10873650
1710,7859221
1711,2594337
1712,25131065
1713,3488462
1714,39830469
1715,5099959
1716,4851034
1717,7379404
1718,3607102
1719,23940094
1720,28149853
1721,12839565
1722,40248857
1723,49405574
1724,13755100
1725,4480185
1726,7269129
1727,2761038
1728,2865024
1729,47739624
1730,5629265
1731,5069700
1732,3185339
1733,4380472
1734,4698857
1735,17321031
1736,26986899
1737,28122899
1738,38992921
1739,46800490
1740,5064380
1741,7833966
1742,2910129
1743,4286001
1744,5299501
1745,4980014
1746,37824602
1747,2360071
1748,35294275
1749,10638992
1750,8495562
1751,5647385
1752,16722114
1753,3319632
1754,13457999
1755,46101642
1756,36645667
1757,10302033
1758,8676659
1759,3197196
1760,47077636
1761,4221498
1762,7780218
1763,10986324
1764,2061348
1765,49088146
1766,41139804
1767,48506818
1768,34947246
1769,27955653
1770,8477090
1771,49404374
1772,10440888
1773,8053248
1774,37249473
1775,9380136
1776,2461778
1777,6075061
1778,9615501
1779,5594951
1780,10711331
1781,4772855
1782,21050274
1783,29623901
1784,6873434
1785,36427298
1786,4621316
1787,5306896
1788,3495269
1789,45309610
1790,12352623
1791,3043088
1792,27949520
1793,15351919
1794,16274159
1795,28448280
1796,13587690
1797,15465723
1798,46951535
1799,15951292
1800,3777727
1801,17620463
1802,3652599
1803,16969810
1804,9203323
1805,7114729
1806,37172898
1807,7189426
1808,10970088
1809,10992250
1810,10479059
1811,31943780
1812,20971075
1813,12159497
1814,40296301
1815,13251335
1816,2599675
1817,38930443
1818,3603522
1819,8207924
1820,6234587
1821,16179768
1822,13148068
1823,22097555
1824,2141534
1825,28542160
1826,5931537
1827,5624320
1828,2790578
1829,34479625
1830,16710445
1831,3331916
1832,47778256
1833,8593640
1834,3923649
1835,8302875
1836,29191406
1837,29191368
1838,34343250
1839,49690891
1840,9573645
1841,3732087
1842,11186755
1843,28434851
1844,2198965
1845,5256052
1846,34033280
1847,39940657
1848,17388961
1849,9303053
1850,15487663
1851,3411168
1852,7607522
1853,17036176
1854,5086138
1855,38240589
1856,9939367
1857,8037742
1858,32700238
1859,3804392
1860,6314877
1861,7778588
1862,2262277
1863,45282909
1864,12145578
1865,14186113
1866,11205295
1867,16082683
1868,32903995
1869,10688454
1870,5590670
1871,8341254
1872,12614292
1873,2335704
1874,7245399
1875,13233308
1876,3972426
1877,12211838
1878,3210706
1879,2920093
1880,31592476
1881,5050053
1882,45533013
1883,25267883
1884,32539432
1885,28130648
1886,4549671
1887,15377802
1888,5024733
1889,13585259
1890,12338878
1891,3359125
1892,19185524
1893,28960900
1894,7343088
1895,34990928
1896,2709339
1897,7633795
1898,31429211
1899,7603667
1900,2284306
1901,26851240
1902,2559184
1903,4465587
1904,10510041
1905,9840808
1906,47697294
1907,13047080
1908,27913542
1909,22364914
1910,26526883
1911,27078778
1912,12095925
1913,16662921
1914,16132297
1915,6010266
1916,2277139
1917,5630075
1918,7167690
1919,26679329
1920,42636799
1921,14127152
1922,10748998
1923,13071848
1924,15822105
1925,24699631
1926,2809708
1927,36526405
1928,6432186
1929,7715081
1930,11544773
1931,10061340
1932,5394675
1933,12030402
1934,24106421
1935,10958361
1936,2096360
1937,9606278
1938,3863876
1939,5185747
1940,40372216
1941,7582323
1942,7263543
1943,2875024
1944,37636975
1945,5723188
1946,11602808
1947,4416287
1948,8219914
1949,3660820
1950,11870512
1951,2426393
1952,15605306
1953,2818482
1954,33127006
1955,14690635
1956,4879349
1957,14221411
1958,10056756
1959,30869784
1960,28152674
1961,13287989
1962,3174993
1963,33779575
1964,33018232
1965,7741141
1966,9018630
1967,9795066
1968,6934644
1969,37002396
1970,5888416
1971,31908406
1972,10968007
1973,2396201
1974,5475075
1975,34884546
1976,2300610
1977,9509521
1978,5525906
1979,6384621
1980,31194507
1981,10224607
1982,7404359
1983,2482474
1984,8055067
1985,10100719
1986,27755955
1987,2473752
1988,9376796
1989,20061756
1990,5615126
1991,5575766
1992,2528633
1993,4451096
1994,29700683
1995,11681463
1996,11166926
1997,31132713
1998,25192924
1999,23532422
2000,7897826
2001,32939367
2002,4395570
2003,4453113
2004,7227974
2005,31429509
2006,6691974
2007,4019359
2008,27344241
2009,40661230
2010,8778185
2011,8997915
2012,3782362
2013,2780869
2014,2641392
2015,17934024
2016,7935519
2017,5920778
2018,17749364
2019,41455531
2020,18964453
2021,41067599
2022,6213395
2023,2426724
2024,6979525
2025,40813681
2026,4282440
2027,2779910
2028,28557429
2029,35525455
2030,13824057
2031,42300008
2032,7416673
2033,3852969
2034,10086625
2035,7768595
2036,9150017
2037,2076073
2038,5494927
2039,6875474
2040,48039435
2041,11072346
2042,11111319
2043,4508538
2044,5405803
2045,28973431
2046,5420627
2047,2041547
2048,32026568
2049,31665604
2050,3417584
2051,25139142
2052,34783570
2053,40820092
2054,10481960
2055,2689446
2056,3039813
2057,10497922
2058,34974088
2059,14384989
2060,9881641
2061,7180664
2062,6399821
2063,26151275
2064,14485458
2065,45585972
2066,19998855
2067,8617077
2068,3678813
2069,25322133
2070,36061938
2071,6522846
2072,49707913
2073,27043027
2074,8073454
2075,8861713
2076,22536400
2077,2068774
2078,11713742
2079,3516329
2080,13952645
2081,10048438
2082,2454603
2083,29786972
2084,2986555
2085,2755707
2086,12978971
2087,2615760
2088,2899755
2089,2670840
2090,5973867
2091,4256661
2092,24419403
2093,27150217
2094,25612311
2095,13550364
2096,10430829
2097,33539128
2098,16448083
2099,5389190
2100,4787361
2101,6176104
2102,39404044
2103,35009452
2104,2427582
2105,3800836
2106,2761764
2107,2635888
2108,20587307
2109,17219578
2110,26927812
2111,12174203
2112,7366328
2113,9811903
2114,40819154
2115,6955283
2116,5724183
2117,38943443
2118,12994381
2119,3896054
2120,9069325
2121,19498275
2122,49893303
2123,13051887
2124,11795084
2125,14307605
2126,16011170
2127,35024785
2128,22145821
2129,20687118
2130,19905079
2131,49924196
2132,9644506
2133,9318832
2134,4369686
2135,31520991
2136,5443349
2137,13906803
2138,11324619
2139,28102716
